ACTION,event_pk,Replicate Number,Date,Work Area,Organization,Project,Survey,Sampling Bout,Site ID,Source,Lat,Long,Collection Method,Line Out Depth,Pressure Transducer Depth (m),Acidified,Acidification Method,Volume (ml),part,screen_size,Collected,Preserved,Analyzed,Lab Technician,filter_portion,Project Specific ID,Hakai ID,Weight Before (mg),Weight After (mg),Filter Size (mm),Filter Type,total_beam_n,ug N,%N,delta_air,corr_delta15n,total_beam_c,ug C,%C,delta_pdb,corr_delta13c,C:N,Analyzing Lab,C Flag,N Flag,C:N Flag,Sample Status,Quality Level,Comments,Quality Log
,280745,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1400,,,2017-05-08 08:10:02,2017-05-08 08:23:20,,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",1,,QX4166,,,,,,41.55593237,,,4.424745698,,140.5533043,,,-22.92370061,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,280745,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,260,,FALSE,None,1400,,,2017-05-08 08:10:02,2017-05-08 08:23:20,,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",1,,QX4167,,,,,,23.69214273,,,7.899869655,,141.3138194,,,-24.44633953,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,280745,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,260,,TRUE,Immersion,1400,,,2017-05-08 08:10:02,2017-05-08 08:23:20,,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",1,,QX4168,,,,,,38.21665749,,,4.559356374,,137.795859,,,-25.35954083,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,280746,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,M,50.0307,-125.0992,,100,,FALSE,None,1400,,,2017-05-08 08:41:00,2017-05-08 09:47:03,,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",1,,QX4169,,,,,,12.85840863,,,10.42550753,,109.9532771,,,-24.6414997,,UCDAVISSIF,,SVC,,Collected,Technicianm,,"1: N:Precision decreases for samples containing less than 20ugN.2: Metadata checked by BK.3: Results uploaded by EM."
,280746,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,1400,,,2017-05-08 08:41:00,2017-05-08 09:47:03,,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",1,,QX4170,,,,,,16.40793122,,,8.686787769,,117.2378642,,,-25.15210278,,UCDAVISSIF,,SVC,,Collected,Technicianm,,"1: N:Precision decreases for samples containing less than 20ugN.2: Metadata checked by BK.3: Results uploaded by EM."
,293618,1,2017-05-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1300,,,2017-05-17 07:48:57,2017-05-17 07:49:27,,"rebecca.piercey,rachel.walker,justin.francis,Brianna and Chris",1,,QX4163,,,,,,29.2915145,,,6.878855861,,183.6962776,,,-24.37910084,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,293618,1,2017-05-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1300,,,2017-05-17 07:48:57,2017-05-17 07:49:27,,"rebecca.piercey,rachel.walker,justin.francis,Brianna and Chris",1,,QX4164,,,,,,25.62844673,,,6.499201368,,152.2444433,,,-23.87278539,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,293618,1,2017-05-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1300,,,2017-05-17 07:48:57,2017-05-17 07:49:27,,"rebecca.piercey,rachel.walker,justin.francis,Brianna and Chris",1,,QX4323,,,,,,62.11320624,,,6.24282995,,729.6417273,,,-23.53956509,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,293618,1,2017-05-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1300,,,2017-05-17 07:48:57,2017-05-17 07:49:27,,"rebecca.piercey,rachel.walker,justin.francis,Brianna and Chris",1,,QX4324,,,,,,64.08893437,,,4.766864202,,605.2587748,,,-23.33666424,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,293618,1,2017-05-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1300,,,2017-05-17 07:48:57,2017-05-17 07:49:27,,"rebecca.piercey,rachel.walker,justin.francis,Brianna and Chris",1,,QX4325,,,,,,54.35458272,,,6.267918256,,269.0022409,,,-22.43935554,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,293618,1,2017-05-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1300,,,2017-05-17 07:48:57,2017-05-17 07:49:27,,"rebecca.piercey,rachel.walker,justin.francis,Brianna and Chris",1,,QX4326,,,,,,51.80189961,,,5.434672134,,238.915502,,,-22.60906662,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,293619,1,2017-05-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,M,50.0307,-125.0992,,100,,FALSE,None,1300,,,2017-05-17 08:56:11,2017-05-17 09:36:38,,"rebecca.piercey,rachel.walker,justin.francis,Brianna and Chris",1,,QX4327,,,,,,44.89270085,,,3.757903629,,102.9975523,,,-25.47902688,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,293619,1,2017-05-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,1300,,,2017-05-17 08:56:11,2017-05-17 09:36:38,,"rebecca.piercey,rachel.walker,justin.francis,Brianna and Chris",1,,QX4328,,,,,,31.69188889,,,4.684816599,,107.2778295,,,-25.69901892,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,293618,1,2017-05-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,260,,FALSE,None,1200,,,2017-05-17 07:48:57,2017-05-17 07:49:27,,"rebecca.piercey,rachel.walker,justin.francis,Brianna and Chris",1,,QX4329,,,,,,10.96872279,,,11.00048234,,93.96470706,,,-25.32006162,,UCDAVISSIF,SVC,SVC,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM.3: C:Precision decreases for samples containing less than 100ugC. N:Precision decreases for samples containing less than 20ugN."
,293618,1,2017-05-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,260,,TRUE,Immersion,1200,,,2017-05-17 07:48:57,2017-05-17 07:49:27,,"rebecca.piercey,rachel.walker,justin.francis,Brianna and Chris",1,,QX4330,,,,,,31.77206948,,,5.477582189,,141.2889034,,,-24.65167494,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,294603,1,2017-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1500,,,2017-05-29 07:09:09,2017-05-29 07:43:23,,"rebecca.piercey,rachel.walker,Brenna,Chris",1,,QX4356,,,,,,32.09388584,,,4.342250768,,158.8519027,,,-25.2465164,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,294603,1,2017-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1500,,,2017-05-29 07:09:09,2017-05-29 07:43:23,,"rebecca.piercey,rachel.walker,Brenna,Chris",1,,QX4357,,,,,,106.7687988,,,3.746826846,,366.5881322,,,-25.43716091,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,294603,1,2017-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1500,,,2017-05-29 07:09:09,2017-05-29 07:43:23,,"rebecca.piercey,rachel.walker,Brenna,Chris",1,,QX4358,,,,,,48.9699535,,,2.750087625,,142.2185796,,,-25.21809481,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,294603,1,2017-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1500,,,2017-05-29 07:09:09,2017-05-29 07:43:23,,"rebecca.piercey,rachel.walker,Brenna,Chris",1,,QX4359,,,,,,66.7155364,,,4.290703888,,313.7558381,,,-25.4549648,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,294603,1,2017-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1500,,,2017-05-29 07:09:09,2017-05-29 07:43:23,,"rebecca.piercey,rachel.walker,Brenna,Chris",1,,QX4360,,,,,,12.43131191,,,8.642686239,,64.5699824,,,-24.69327364,,UCDAVISSIF,SVC,SVC,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM.3: C:Precision decreases for samples containing less than 100ugC. N:Precision decreases for samples containing less than 20ugN."
,294603,1,2017-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1500,,,2017-05-29 07:09:09,2017-05-29 07:43:23,,"rebecca.piercey,rachel.walker,Brenna,Chris",1,,QX4361,,,,,,24.06228998,,,7.585169949,,136.1143637,,,-24.46737021,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,294604,1,2017-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,M,50.0307,-125.0992,,100,,FALSE,None,1400,,,2017-05-29 07:43:28,2017-05-29 08:30:12,,"rebecca.piercey,rachel.walker,Brenna,Chris",1,,QX4362,,,,,,14.80086073,,,8.112676639,,85.15650481,,,-27.09096608,,UCDAVISSIF,SVC,SVC,,Collected,Technicianm,,"1: C:Precision decreases for samples containing less than 100ugC. N:Precision decreases for samples containing less than 20ugN.2: Metadata checked by BK.3: Results uploaded by EM.4: 100m POM wasn't YSIed"
,294604,1,2017-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,1400,,,2017-05-29 07:43:28,2017-05-29 08:30:12,,"rebecca.piercey,rachel.walker,Brenna,Chris",1,,QX4383,,,,,,44.98575118,,,5.126633083,,199.0685806,,,-26.48162029,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM.3: 100m POM wasn't YSIed"
,294603,1,2017-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,260,,FALSE,None,1400,,,2017-05-29 07:09:09,2017-05-29 07:43:23,,"rebecca.piercey,rachel.walker,Brenna,Chris",1,,QX4384,,,,,,13.6649446,,,7.742245642,,66.6553706,,,-25.13147952,,UCDAVISSIF,SVC,SVC,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM.3: C:Precision decreases for samples containing less than 100ugC. N:Precision decreases for samples containing less than 20ugN."
,294603,1,2017-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,260,,TRUE,Immersion,1400,,,2017-05-29 07:09:09,2017-05-29 07:43:23,,"rebecca.piercey,rachel.walker,Brenna,Chris",1,,QX4385,,,,,,37.78621174,,,8.855669058,,177.1902497,,,-23.54434677,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,294600,1,2017-06-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1400,,,2017-06-05 07:18:36,2017-06-05 07:25:04,,"rebecca.piercey,rachel.walker,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4352,,,,,,50.80707986,,,6.353706745,,352.670606,,,-21.28758624,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,294600,1,2017-06-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1400,,,2017-06-05 07:18:36,2017-06-05 07:25:04,,"rebecca.piercey,rachel.walker,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4353,,,,,,92.77295748,,,6.344454445,,556.4108518,,,-21.57824049,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,294600,1,2017-06-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1200,,,2017-06-05 07:18:36,2017-06-05 07:25:04,,"rebecca.piercey,rachel.walker,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4354,,,,,,32.31968369,,,7.267350546,,226.7720665,,,-21.11824243,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,294600,1,2017-06-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1200,,,2017-06-05 07:18:36,2017-06-05 07:25:04,,"rebecca.piercey,rachel.walker,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4355,,,,,,37.07292348,,,6.504575905,,245.9695467,,,-20.6628388,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,294600,1,2017-06-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1200,,,2017-06-05 07:18:36,2017-06-05 07:25:04,,"rebecca.piercey,rachel.walker,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4418,,,,,,13.4560604,,,7.539121989,,71.08631391,,,-23.19832375,,UCDAVISSIF,SVC,SVC,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM.3: C:Precision decreases for samples containing less than 100ugC. N:Precision decreases for samples containing less than 20ugN."
,294600,1,2017-06-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1200,,,2017-06-05 07:18:36,2017-06-05 07:25:04,,"rebecca.piercey,rachel.walker,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4419,,,,,,43.27926874,,,5.273517211,,137.9015662,,,-22.74211657,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,294600,1,2017-06-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,260,,FALSE,None,1000,,,2017-06-05 07:18:36,2017-06-05 07:25:04,,"rebecca.piercey,rachel.walker,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4420,,,,,,15.59088723,,,6.615985877,,57.95734518,,,-23.8741367,,UCDAVISSIF,SVC,SVC,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM.3: C:Precision decreases for samples containing less than 100ugC. N:Precision decreases for samples containing less than 20ugN."
,294600,1,2017-06-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,M,50.0307,-125.0992,,260,,TRUE,Immersion,1000,,,2017-06-05 07:18:36,2017-06-05 07:25:04,,"rebecca.piercey,rachel.walker,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4421,,,,,,27.91251028,,,5.575486173,,81.09296485,,,-25.34175463,,UCDAVISSIF,SVC,,,Collected,Technicianm,,"1: Metadata checked by BK.2: C:Precision decreases for samples containing less than 100ugC.3: Results uploaded by EM."
,294601,1,2017-06-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,M,50.0307,-125.0992,,100,,FALSE,None,1000,,,2017-06-05 07:55:04,2017-06-05 08:12:06,,"rebecca.piercey,rachel.walker,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4422,,,,,,18.63102872,,,4.425835576,,67.2477826,,,-25.3708894,,UCDAVISSIF,SVC,SVC,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM.3: C:Precision decreases for samples containing less than 100ugC. N:Precision decreases for samples containing less than 20ugN."
,294601,1,2017-06-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,1000,,,2017-06-05 07:55:04,2017-06-05 08:12:06,,"rebecca.piercey,rachel.walker,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4423,,,,,,21.07164557,,,7.495812756,,124.2763929,,,-25.85561649,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,296416,1,2017-06-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1500,,,2017-06-12 07:27:30,2017-06-12 07:40:03,,"rebecca.piercey,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4438,,,,,,32.49967263,,,5.926874103,,146.3305651,,,-24.41256112,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,296416,1,2017-06-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1500,,,2017-06-12 07:27:30,2017-06-12 07:40:03,,"rebecca.piercey,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4439,,,,,,71.12826952,,,5.507302873,,286.1720468,,,-24.73898251,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,296416,1,2017-06-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,5,4.6158944,FALSE,None,1400,,,2017-06-12 07:27:30,2017-06-12 07:40:03,,"rebecca.piercey,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4440,,,,,,26.72921292,,,6.279417018,,145.4562273,,,-25.90331778,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,296416,1,2017-06-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,5,4.6158944,TRUE,Immersion,1400,,,2017-06-12 07:27:30,2017-06-12 07:40:03,,"rebecca.piercey,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4441,,,,,,72.15474157,,,4.431932297,,338.321052,,,-26.317659,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,296416,1,2017-06-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,30,28.0723185,FALSE,None,1400,,,2017-06-12 07:27:30,2017-06-12 07:40:03,,"rebecca.piercey,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4442,,,,,,10.57148018,,,8.246235839,,61.01499172,,,-24.6501129,,UCDAVISSIF,SVC,SVC,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM.3: C:Precision decreases for samples containing less than 100ugC. N:Precision decreases for samples containing less than 20ugN."
,296416,1,2017-06-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,30,28.0723185,TRUE,Immersion,1400,,,2017-06-12 07:27:30,2017-06-12 07:40:03,,"rebecca.piercey,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4443,,,,,,22.60773922,,,7.517112597,,93.67808704,,,-25.20038259,,UCDAVISSIF,SVC,,,Collected,Technicianm,,"1: Metadata checked by BK.2: C:Precision decreases for samples containing less than 100ugC.3: Results uploaded by EM."
,296416,1,2017-06-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,260,249.3146197,FALSE,None,1400,,,2017-06-12 07:27:30,2017-06-12 07:40:03,,"rebecca.piercey,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4444,,,,,,31.93681332,,,5.892020481,,93.96459937,,,-23.83772619,,UCDAVISSIF,SVC,,,Collected,Technicianm,,"1: Metadata checked by BK.2: C:Precision decreases for samples containing less than 100ugC.3: Results uploaded by EM."
,296416,1,2017-06-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,M,50.0307,-125.0992,,260,249.3146197,TRUE,Immersion,1400,,,2017-06-12 07:27:30,2017-06-12 07:40:03,,"rebecca.piercey,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4445,,,,,,19.48469082,,,10.16203951,,133.4683279,,,-24.67328548,,UCDAVISSIF,,SVC,,Collected,Technicianm,,"1: N:Precision decreases for samples containing less than 20ugN.2: Metadata checked by BK.3: Results uploaded by EM."
,296417,1,2017-06-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,M,50.0307,-125.0992,,100,95.9705686,TRUE,Immersion,1400,,,2017-06-12 08:05:38,2017-06-12 11:39:27,,"rebecca.piercey,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4446,,,,,,23.35031923,,,6.40655381,,93.53877538,,,-24.76714688,,UCDAVISSIF,SVC,,,Collected,Technicianm,,"1: Metadata checked by BK.2: C:Precision decreases for samples containing less than 100ugC.3: Results uploaded by EM."
,296417,1,2017-06-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,M,50.0307,-125.0992,,100,95.9705686,FALSE,None,1400,,,2017-06-12 08:05:38,2017-06-12 11:39:27,,"rebecca.piercey,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4447,,,,,,12.29425493,,,7.735622535,,56.8669423,,,-25.0953919,,UCDAVISSIF,SVC,SVC,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM.3: C:Precision decreases for samples containing less than 100ugC. N:Precision decreases for samples containing less than 20ugN."
,304012,1,2017-06-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1500,,,2017-06-19 07:15:04,2017-06-19 07:25:31,,"rebecca.piercey,justin.francis,brenna.collicutt",1,,QX4465,,,,,,57.569156,,,5.078049314,,256.3283906,,,-21.87003428,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,304012,1,2017-06-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1500,,,2017-06-19 07:15:04,2017-06-19 07:25:31,,"rebecca.piercey,justin.francis,brenna.collicutt",1,,QX4466,,,,,,148.6908526,,,4.541617374,,586.7089109,,,-21.77835093,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,304012,1,2017-06-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,5,4.1729802,FALSE,None,1000,,,2017-06-19 07:15:04,2017-06-19 07:25:31,,"rebecca.piercey,justin.francis,brenna.collicutt",1,,QX4467,,,,,,26.43492771,,,6.491735974,,123.5180681,,,-22.44550045,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,304012,1,2017-06-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,5,4.1729802,TRUE,Immersion,1000,,,2017-06-19 07:15:04,2017-06-19 07:25:31,,"rebecca.piercey,justin.francis,brenna.collicutt",1,,QX4468,,,,,,69.14402979,,,7.430484582,,341.7968641,,,-21.79175388,,UCDAVISSIF,,,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM."
,304012,1,2017-06-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,30,29.7136426,FALSE,None,1000,,,2017-06-19 07:15:04,2017-06-19 07:25:31,,"rebecca.piercey,justin.francis,brenna.collicutt",1,,QX4469,,,,,,13.40710406,,,6.02752919,,44.60889465,,,-24.63700278,,UCDAVISSIF,SVC,SVC,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM.3: C:Precision decreases for samples containing less than 100ugC. N:Precision decreases for samples containing less than 20ugN."
,304012,1,2017-06-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,30,29.7136426,TRUE,Immersion,1000,,,2017-06-19 07:15:04,2017-06-19 07:25:31,,"rebecca.piercey,justin.francis,brenna.collicutt",1,,QX4470,,,,,,32.87210592,,,5.064039799,,90.68285173,,,-25.21024951,,UCDAVISSIF,SVC,,,Collected,Technicianm,,"1: Metadata checked by BK.2: C:Precision decreases for samples containing less than 100ugC.3: Results uploaded by EM."
,304013,1,2017-06-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,M,50.0307,-125.0992,,100,99.3543884,FALSE,None,1000,,,2017-06-19 07:54:51,2017-06-19 08:32:38,,"rebecca.piercey,justin.francis,brenna.collicutt",1,,QX4471,,,,,,7.423936257,,,7.438242409,,33.03360421,,,-25.54138502,,UCDAVISSIF,SVC,,,Collected,Technicianm,,"1: 0 and 5m from drop 3 are in drop 5 because 10m and deeper niskins did not fire2: Metadata checked by BK.3: Results uploaded by EM.4: C:Precision decreases for samples containing less than 100ugC. N:Contains too little nitrogen."
,304013,1,2017-06-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,M,50.0307,-125.0992,,100,99.3543884,TRUE,Immersion,1000,,,2017-06-19 07:54:51,2017-06-19 08:32:38,,"rebecca.piercey,justin.francis,brenna.collicutt",1,,QX4472,,,,,,27.16280282,,,5.337415653,,73.33691682,,,-25.46790352,,UCDAVISSIF,SVC,,,Collected,Technicianm,,"1: 0 and 5m from drop 3 are in drop 5 because 10m and deeper niskins did not fire2: Metadata checked by BK.3: C:Precision decreases for samples containing less than 100ugC.4: Results uploaded by EM."
,304012,1,2017-06-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,M,50.0307,-125.0992,,260,,FALSE,None,1000,,,2017-06-19 07:15:04,2017-06-19 07:25:31,,"rebecca.piercey,justin.francis,brenna.collicutt",1,,QX4473,,,,,,15.7835104,,,4.138363122,,36.28369841,,,-24.8507531,,UCDAVISSIF,SVC,SVC,,Collected,Technicianm,,"1: Metadata checked by BK.2: Results uploaded by EM.3: C:Precision decreases for samples containing less than 100ugC. N:Precision decreases for samples containing less than 20ugN."
